id,price
1367,154.7895102656311
1368,66.37465043424346
1369,142.06333025962053
1370,259.6408766509396
1371,118.7859315580064
1372,212.65006250741897
1373,135.8314682869198
1374,128.09356366436148
1375,147.89301742888307
1376,201.98591567068365
1377,258.74597312774995
1378,153.9898403078406
1379,313.04952184364464
1380,280.70932205026344
1381,128.1099852650262
1382,121.16270675214976
1383,153.45685196017902
1384,148.0076082320477
1385,146.41362922862194
1386,217.17706478181017
1387,115.94135510725292
1388,139.12334659832422
